            <td id="L108" class="blob-num js-line-number" data-line-number="108"></td>
              <td>107</td>
              <td>5901</td>
              <td>TRANSPORTATION SCIENCES AND TECHNOLOGIES</td>
              <td>15150</td>
              <td>13257</td>
              <td>1893</td>
              <td>Industrial Arts &amp; Consumer Services</td>
              <td>0.124950495</td>
              <td>180</td>
              <td>12266</td>
              <td>11688</td>
              <td>2633</td>
              <td>9170</td>
              <td>962</td>
              <td>0.072724524</td>
              <td>35000</td>
              <td>22000</td>
              <td>52000</td>
              <td>4575</td>
              <td>6147</td>
              <td>557</td>
          </tr>
          <tr id="LC109" class="js-file-line">
            <td id="L109" class="blob-num js-line-number" data-line-number="109"></td>
              <td>108</td>
              <td>1303</td>
              <td>NATURAL RESOURCES MANAGEMENT</td>
              <td>13773</td>
              <td>8617</td>
              <td>5156</td>
              <td>Agriculture &amp; Natural Resources</td>
              <td>0.374355623</td>
              <td>152</td>
              <td>11797</td>
              <td>10722</td>
              <td>2613</td>
              <td>6954</td>
              <td>842</td>
              <td>0.066619195</td>
              <td>35000</td>
              <td>25000</td>
              <td>42000</td>
              <td>4333</td>
              <td>5808</td>
              <td>1405</td>
          </tr>
          <tr id="LC110" class="js-file-line">
            <td id="L110" class="blob-num js-line-number" data-line-number="110"></td>
              <td>109</td>
              <td>3611</td>
              <td>NEUROSCIENCE</td>
              <td>13663</td>
              <td>4944</td>
              <td>8719</td>
              <td>Biology &amp; Life Science</td>
              <td>0.63814682</td>
              <td>53</td>
              <td>9087</td>
              <td>8027</td>
              <td>3078</td>
              <td>5482</td>
              <td>463</td>
              <td>0.048481675</td>
              <td>35000</td>
              <td>30000</td>
              <td>44000</td>
              <td>5605</td>
              <td>2301</td>
              <td>902</td>
          </tr>
          <tr id="LC111" class="js-file-line">
            <td id="L111" class="blob-num js-line-number" data-line-number="111"></td>
              <td>110</td>
              <td>4000</td>
              <td>MULTI/INTERDISCIPLINARY STUDIES</td>
              <td>12296</td>
              <td>2817</td>
              <td>9479</td>
              <td>Interdisciplinary</td>
              <td>0.770901106</td>
              <td>128</td>
              <td>9821</td>
              <td>8032</td>
              <td>3173</td>
              <td>6234</td>
              <td>749</td>
              <td>0.070860927</td>
              <td>35000</td>
              <td>25000</td>
              <td>44000</td>
              <td>5176</td>
              <td>3903</td>
              <td>1061</td>
          </tr>
          <tr id="LC112" class="js-file-line">
            <td id="L112" class="blob-num js-line-number" data-line-number="112"></td>
              <td>111</td>
              <td>5002</td>
              <td>ATMOSPHERIC SCIENCES AND METEOROLOGY</td>
              <td>4043</td>
              <td>2744</td>
              <td>1299</td>
              <td>Physical Sciences</td>
              <td>0.321296067</td>
              <td>32</td>
              <td>3431</td>
              <td>2659</td>
              <td>1309</td>
              <td>2161</td>
              <td>78</td>
              <td>0.022228555</td>
              <td>35000</td>
              <td>28000</td>
              <td>50000</td>
              <td>1808</td>
              <td>1317</td>
              <td>237</td>
          </tr>
          <tr id="LC113" class="js-file-line">
            <td id="L113" class="blob-num js-line-number" data-line-number="113"></td>
              <td>112</td>
              <td>1302</td>
              <td>FORESTRY</td>
              <td>3607</td>
              <td>3156</td>
              <td>451</td>
              <td>Agriculture &amp; Natural Resources</td>
              <td>0.125034655</td>
              <td>48</td>
              <td>3007</td>
              <td>2473</td>
              <td>891</td>
              <td>1763</td>
              <td>322</td>
              <td>0.096725743</td>
              <td>35000</td>
              <td>28600</td>
              <td>48000</td>
              <td>1096</td>
              <td>1692</td>
              <td>327</td>
          </tr>
          <tr id="LC114" class="js-file-line">
            <td id="L114" class="blob-num js-line-number" data-line-number="114"></td>
              <td>113</td>
              <td>1106</td>
              <td>SOIL SCIENCE</td>
              <td>685</td>
              <td>476</td>
              <td>209</td>
              <td>Agriculture &amp; Natural Resources</td>
              <td>0.305109489</td>
              <td>4</td>
              <td>613</td>
              <td>488</td>
              <td>185</td>
              <td>383</td>
              <td>0</td>
              <td>0</td>
              <td>35000</td>
              <td>18500</td>
              <td>44000</td>
              <td>355</td>
              <td>144</td>
              <td>0</td>
          </tr>
          <tr id="LC115" class="js-file-line">
            <td id="L115" class="blob-num js-line-number" data-line-number="115"></td>
              <td>114</td>
              <td>2300</td>
              <td>GENERAL EDUCATION</td>
              <td>143718</td>
              <td>26893</td>
              <td>116825</td>
              <td>Education</td>
              <td>0.812876606</td>
              <td>919</td>
              <td>118241</td>
              <td>98408</td>
              <td>29558</td>
              <td>73531</td>
              <td>7195</td>
              <td>0.057359929</td>
              <td>34000</td>
              <td>26000</td>
              <td>41000</td>
              <td>82007</td>
              <td>31112</td>
              <td>11443</td>
          </tr>
          <tr id="LC116" class="js-file-line">
            <td id="L116" class="blob-num js-line-number" data-line-number="116"></td>
              <td>115</td>
              <td>6402</td>
              <td>HISTORY</td>
              <td>141951</td>
              <td>78253</td>
              <td>63698</td>
              <td>Humanities &amp; Liberal Arts</td>
              <td>0.448732309</td>
              <td>1058</td>
              <td>105646</td>
              <td>84681</td>
              <td>40657</td>
              <td>59218</td>
              <td>11176</td>
              <td>0.095666912</td>
              <td>34000</td>
              <td>25000</td>
              <td>47000</td>
              <td>35336</td>
              <td>54569</td>
              <td>16839</td>
          </tr>
          <tr id="LC117" class="js-file-line">
            <td id="L117" class="blob-num js-line-number" data-line-number="117"></td>
              <td>116</td>
              <td>2602</td>
              <td>FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES</td>
              <td>48246</td>
              <td>12835</td>
              <td>35411</td>
              <td>Humanities &amp; Liberal Arts</td>
              <td>0.733967583</td>
              <td>342</td>
              <td>38315</td>
              <td>29340</td>
              <td>14569</td>
              <td>20056</td>
              <td>3132</td>
              <td>0.075566386</td>
              <td>34000</td>
              <td>25000</td>
              <td>45000</td>
              <td>15051</td>
              <td>18193</td>
              <td>5267</td>
          </tr>
          <tr id="LC118" class="js-file-line">
            <td id="L118" class="blob-num js-line-number" data-line-number="118"></td>
              <td>117</td>
              <td>4001</td>
              <td>INTERCULTURAL AND INTERNATIONAL STUDIES</td>
              <td>24650</td>
              <td>8575</td>
              <td>16075</td>
              <td>Humanities &amp; Liberal Arts</td>
              <td>0.652129817</td>
              <td>184</td>
              <td>18824</td>
              <td>14354</td>
              <td>7978</td>
              <td>8801</td>
              <td>1718</td>
              <td>0.083633531</td>
              <td>34000</td>
              <td>24000</td>
              <td>45000</td>
              <td>4956</td>
              <td>10343</td>
              <td>3168</td>
          </tr>
          <tr id="LC119" class="js-file-line">
            <td id="L119" class="blob-num js-line-number" data-line-number="119"></td>
              <td>118</td>
              <td>2311</td>
              <td>SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION</td>
              <td>20198</td>
              <td>9950</td>
              <td>10248</td>
              <td>Education</td>
              <td>0.507376968</td>
              <td>157</td>
              <td>17700</td>
              <td>14002</td>
              <td>5168</td>
              <td>8871</td>
              <td>1012</td>
              <td>0.054082941</td>
              <td>34000</td>
              <td>23050</td>
              <td>42000</td>
              <td>10928</td>
              <td>5561</td>
              <td>1806</td>
          </tr>
          <tr id="LC120" class="js-file-line">
            <td id="L120" class="blob-num js-line-number" data-line-number="120"></td>
              <td>119</td>
              <td>6110</td>
              <td>COMMUNITY AND PUBLIC HEALTH</td>
              <td>19735</td>
              <td>4103</td>
              <td>15632</td>
              <td>Health</td>
              <td>0.792095262</td>
              <td>130</td>
              <td>14512</td>
              <td>10099</td>
              <td>6377</td>
              <td>7460</td>
              <td>1833</td>
              <td>0.112144387</td>
              <td>34000</td>
              <td>21000</td>
              <td>45000</td>
              <td>5225</td>
              <td>7385</td>
              <td>1854</td>
          </tr>
          <tr id="LC121" class="js-file-line">
            <td id="L121" class="blob-num js-line-number" data-line-number="121"></td>
              <td>120</td>
              <td>2305</td>
              <td>MATHEMATICS TEACHER EDUCATION</td>
              <td>14237</td>
              <td>3872</td>
              <td>10365</td>
              <td>Education</td>
              <td>0.728032591</td>
              <td>123</td>
              <td>13115</td>
              <td>11259</td>
              <td>2273</td>
              <td>8073</td>
              <td>216</td>
              <td>0.016202835</td>
              <td>34000</td>
              <td>30000</td>
              <td>40000</td>
              <td>10699</td>
              <td>1977</td>
              <td>786</td>
          </tr>
          <tr id="LC122" class="js-file-line">
            <td id="L122" class="blob-num js-line-number" data-line-number="122"></td>
              <td>121</td>
              <td>2301</td>
              <td>EDUCATIONAL ADMINISTRATION AND SUPERVISION</td>
              <td>804</td>
              <td>280</td>
              <td>524</td>
              <td>Education</td>
              <td>0.651741294</td>
              <td>5</td>
              <td>703</td>
              <td>733</td>
              <td>0</td>
              <td>504</td>
              <td>0</td>
              <td>0</td>
              <td>34000</td>
              <td>29000</td>
              <td>35000</td>
              <td>346</td>
              <td>206</td>
              <td>111</td>
          </tr>
          <tr id="LC123" class="js-file-line">
            <td id="L123" class="blob-num js-line-number" data-line-number="123"></td>
              <td>122</td>
              <td>6106</td>
              <td>HEALTH AND MEDICAL PREPARATORY PROGRAMS</td>
              <td>12740</td>
              <td>5521</td>
              <td>7219</td>
              <td>Health</td>
              <td>0.566640502</td>
              <td>31</td>
              <td>7052</td>
              <td>5029</td>
              <td>3891</td>
              <td>3236</td>
              <td>529</td>
              <td>0.069779712</td>
              <td>33500</td>
              <td>23000</td>
              <td>40000</td>
              <td>3051</td>
              <td>3539</td>
              <td>1159</td>
          </tr>
          <tr id="LC124" class="js-file-line">
            <td id="L124" class="blob-num js-line-number" data-line-number="124"></td>
              <td>123</td>
              <td>3699</td>
              <td>MISCELLANEOUS BIOLOGY</td>
              <td>10706</td>
              <td>4747</td>
              <td>5959</td>
              <td>Biology &amp; Life Science</td>
              <td>0.556603774</td>
              <td>63</td>
              <td>7767</td>
              <td>6076</td>
              <td>2568</td>
              <td>4542</td>
              <td>483</td>
              <td>0.058545455</td>
              <td>33500</td>
              <td>23000</td>
              <td>48000</td>
              <td>4253</td>
              <td>2722</td>
              <td>459</td>
          </tr>
          <tr id="LC125" class="js-file-line">
            <td id="L125" class="blob-num js-line-number" data-line-number="125"></td>
              <td>124</td>
              <td>3600</td>
              <td>BIOLOGY</td>
              <td>280709</td>
              <td>111762</td>
              <td>168947</td>
              <td>Biology &amp; Life Science</td>
              <td>0.601858152</td>
              <td>1370</td>
              <td>182295</td>
              <td>144512</td>
              <td>72371</td>
              <td>100336</td>
              <td>13874</td>
              <td>0.070724732</td>
              <td>33400</td>
              <td>24000</td>
              <td>45000</td>
              <td>88232</td>
              <td>81109</td>
              <td>28339</td>
          </tr>
          <tr id="LC126" class="js-file-line">
            <td id="L126" class="blob-num js-line-number" data-line-number="126"></td>
              <td>125</td>
              <td>5507</td>
              <td>SOCIOLOGY</td>
              <td>115433</td>
              <td>32510</td>
              <td>82923</td>
              <td>Social Science</td>
              <td>0.718364766</td>
              <td>1024</td>
              <td>92721</td>
              <td>73475</td>
              <td>29639</td>
              <td>56561</td>
              <td>8608</td>
              <td>0.084951001</td>
              <td>33000</td>
              <td>25000</td>
              <td>44000</td>
              <td>29051</td>
              <td>48899</td>
              <td>13748</td>
          </tr>
          <tr id="LC127" class="js-file-line">
            <td id="L127" class="blob-num js-line-number" data-line-number="127"></td>
              <td>126</td>
              <td>1903</td>
              <td>MASS MEDIA</td>
              <td>52824</td>
              <td>24704</td>
              <td>28120</td>
              <td>Communications &amp; Journalism</td>
              <td>0.532333788</td>
              <td>590</td>
              <td>44679</td>
              <td>35769</td>
              <td>13078</td>
              <td>27521</td>
              <td>4410</td>
              <td>0.089836827</td>
              <td>33000</td>
              <td>25000</td>
              <td>45000</td>
              <td>12855</td>
              <td>25297</td>
              <td>6429</td>
          </tr>
          <tr id="LC128" class="js-file-line">
            <td id="L128" class="blob-num js-line-number" data-line-number="128"></td>
              <td>127</td>
              <td>6109</td>
              <td>TREATMENT THERAPY PROFESSIONS</td>
              <td>48491</td>
              <td>13487</td>
              <td>35004</td>
              <td>Health</td>
              <td>0.721865913</td>
              <td>224</td>
              <td>37861</td>
              <td>30020</td>
              <td>12346</td>
              <td>21735</td>
              <td>2409</td>
              <td>0.059821207</td>
              <td>33000</td>
              <td>24000</td>
              <td>41000</td>
              <td>22215</td>
              <td>14616</td>
              <td>4468</td>
          </tr>
          <tr id="LC129" class="js-file-line">
            <td id="L129" class="blob-num js-line-number" data-line-number="129"></td>
              <td>128</td>
              <td>6211</td>
              <td>HOSPITALITY MANAGEMENT</td>
              <td>43647</td>
              <td>15204</td>
              <td>28443</td>
              <td>Business</td>
              <td>0.651659908</td>
              <td>546</td>
              <td>36728</td>
              <td>32160</td>
              <td>7494</td>
              <td>23106</td>
              <td>2393</td>
              <td>0.061169193</td>
              <td>33000</td>
              <td>25000</td>
              <td>42000</td>
              <td>2325</td>
              <td>23341</td>
              <td>9063</td>
          </tr>
          <tr id="LC130" class="js-file-line">
            <td id="L130" class="blob-num js-line-number" data-line-number="130"></td>
              <td>129</td>
              <td>2313</td>
              <td>LANGUAGE AND DRAMA EDUCATION</td>
              <td>30471</td>
              <td>3741</td>
              <td>26730</td>
              <td>Education</td>
              <td>0.877227528</td>
              <td>235</td>
              <td>26033</td>
              <td>21419</td>
              <td>7239</td>
              <td>15266</td>
              <td>1379</td>
              <td>0.050306435</td>
              <td>33000</td>
              <td>24000</td>
              <td>40000</td>
              <td>17985</td>
              <td>6824</td>
              <td>2819</td>
          </tr>
          <tr id="LC131" class="js-file-line">
            <td id="L131" class="blob-num js-line-number" data-line-number="131"></td>
              <td>130</td>
              <td>2601</td>
              <td>LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE</td>
              <td>16601</td>
              <td>4416</td>
              <td>12185</td>
              <td>Humanities &amp; Liberal Arts</td>
              <td>0.733991928</td>
              <td>88</td>
              <td>11165</td>
              <td>8462</td>
              <td>4831</td>
              <td>5821</td>
              <td>1302</td>
              <td>0.10443571</td>
              <td>33000</td>
              <td>25000</td>
              <td>40000</td>
              <td>4122</td>
              <td>5695</td>
              <td>2085</td>
          </tr>
          <tr id="LC132" class="js-file-line">
            <td id="L132" class="blob-num js-line-number" data-line-number="132"></td>
              <td>131</td>
              <td>2399</td>
              <td>MISCELLANEOUS EDUCATION</td>
              <td>10150</td>
              <td>3654</td>
              <td>6496</td>
              <td>Education</td>
              <td>0.64</td>
              <td>126</td>
              <td>8691</td>
              <td>7264</td>
              <td>2202</td>
              <td>5816</td>
              <td>547</td>
              <td>0.059211951</td>
              <td>33000</td>
              <td>30000</td>
              <td>45000</td>
              <td>5284</td>
              <td>2438</td>
              <td>657</td>
          </tr>
          <tr id="LC133" class="js-file-line">
            <td id="L133" class="blob-num js-line-number" data-line-number="133"></td>
              <td>132</td>
              <td>4007</td>
              <td>INTERDISCIPLINARY SOCIAL SCIENCES</td>
              <td>9916</td>
              <td>2337</td>
              <td>7579</td>
              <td>Social Science</td>
              <td>0.76432029</td>
              <td>95</td>
              <td>7444</td>
              <td>5843</td>
              <td>2834</td>
              <td>4714</td>
              <td>757</td>
              <td>0.092305816</td>
              <td>33000</td>
              <td>24000</td>
              <td>40000</td>
              <td>2630</td>
              <td>3906</td>
              <td>1470</td>
          </tr>
          <tr id="LC134" class="js-file-line">
            <td id="L134" class="blob-num js-line-number" data-line-number="134"></td>
              <td>133</td>
              <td>3604</td>
              <td>ECOLOGY</td>
              <td>9154</td>
              <td>3878</td>
              <td>5276</td>
              <td>Biology &amp; Life Science</td>
              <td>0.576360061</td>
              <td>86</td>
              <td>7585</td>
              <td>5603</td>
              <td>2741</td>
              <td>3912</td>
              <td>437</td>
              <td>0.054475193</td>
              <td>33000</td>
              <td>23000</td>
              <td>42000</td>
              <td>2856</td>
              <td>4159</td>
              <td>976</td>
          </tr>
          <tr id="LC135" class="js-file-line">
            <td id="L135" class="blob-num js-line-number" data-line-number="135"></td>
              <td>134</td>
              <td>2309</td>
              <td>SECONDARY TEACHER EDUCATION</td>
              <td>17125</td>
              <td>6820</td>
              <td>10305</td>
              <td>Education</td>
              <td>0.601751825</td>
              <td>156</td>
              <td>15116</td>
              <td>12520</td>
              <td>3782</td>
              <td>9193</td>
              <td>833</td>
              <td>0.05222898</td>
              <td>32500</td>
              <td>25000</td>
              <td>38000</td>
              <td>10304</td>
              <td>3967</td>
              <td>1385</td>
          </tr>
          <tr id="LC136" class="js-file-line">
            <td id="L136" class="blob-num js-line-number" data-line-number="136"></td>
              <td>135</td>
              <td>6100</td>
              <td>GENERAL MEDICAL AND HEALTH SERVICES</td>
              <td>33599</td>
              <td>7574</td>
              <td>26025</td>
              <td>Health</td>
              <td>0.774576624</td>
              <td>202</td>
              <td>24406</td>
              <td>18166</td>
              <td>11088</td>
              <td>12809</td>
              <td>2183</td>
              <td>0.082101621</td>
              <td>32400</td>
              <td>25000</td>
              <td>45000</td>
              <td>9364</td>
              <td>12889</td>
              <td>3816</td>
          </tr>
          <tr id="LC137" class="js-file-line">
            <td id="L137" class="blob-num js-line-number" data-line-number="137"></td>
              <td>136</td>
              <td>4801</td>
              <td>PHILOSOPHY AND RELIGIOUS STUDIES</td>
              <td>54814</td>
              <td>31967</td>
              <td>22847</td>
              <td>Humanities &amp; Liberal Arts</td>
              <td>0.416809574</td>
              <td>375</td>
              <td>40157</td>
              <td>31086</td>
              <td>16659</td>
              <td>21816</td>
              <td>4267</td>
              <td>0.096051684</td>
              <td>32200</td>
              <td>23000</td>
              <td>47100</td>
              <td>14444</td>
              <td>20313</td>
              <td>8051</td>
          </tr>
          <tr id="LC138" class="js-file-line">
            <td id="L138" class="blob-num js-line-number" data-line-number="138"></td>
              <td>137</td>
              <td>2314</td>
              <td>ART AND MUSIC EDUCATION</td>
              <td>34181</td>
              <td>10732</td>
              <td>23449</td>
              <td>Education</td>
              <td>0.6860244</td>
              <td>338</td>
              <td>30007</td>
              <td>23018</td>
              <td>9209</td>
              <td>16537</td>
              <td>1206</td>
              <td>0.038637747</td>
              <td>32100</td>
              <td>25000</td>
              <td>40000</td>
              <td>20821</td>
              <td>8260</td>
              <td>2767</td>
          </tr>
          <tr id="LC139" class="js-file-line">
            <td id="L139" class="blob-num js-line-number" data-line-number="139"></td>
              <td>138</td>
              <td>3301</td>
              <td>ENGLISH LANGUAGE AND LITERATURE</td>
              <td>194673</td>
              <td>58227</td>
              <td>136446</td>
              <td>Humanities &amp; Liberal Arts</td>
              <td>0.70089843</td>
              <td>1436</td>
              <td>149180</td>
              <td>114386</td>
              <td>57825</td>
              <td>81180</td>
              <td>14345</td>
              <td>0.08772359</td>
              <td>32000</td>
              <td>23000</td>
              <td>41000</td>
              <td>57690</td>
              <td>71827</td>
              <td>26503</td>
          </tr>
          <tr id="LC140" class="js-file-line">
            <td id="L140" class="blob-num js-line-number" data-line-number="140"></td>
              <td>139</td>
              <td>2304</td>
              <td>ELEMENTARY EDUCATION</td>
              <td>170862</td>
              <td>13029</td>
              <td>157833</td>
              <td>Education</td>
              <td>0.923745479</td>
              <td>1629</td>
              <td>149339</td>
              <td>123177</td>
              <td>37965</td>
              <td>86540</td>
              <td>7297</td>
              <td>0.046585715</td>
              <td>32000</td>
              <td>23400</td>
              <td>38000</td>
              <td>108085</td>
              <td>36972</td>
              <td>11502</td>
          </tr>
          <tr id="LC141" class="js-file-line">
            <td id="L141" class="blob-num js-line-number" data-line-number="141"></td>
              <td>140</td>
              <td>4101</td>
              <td>PHYSICAL FITNESS PARKS RECREATION AND LEISURE</td>
              <td>125074</td>
              <td>62181</td>
              <td>62893</td>
              <td>Industrial Arts &amp; Consumer Services</td>
              <td>0.502846315</td>
              <td>1014</td>
              <td>103078</td>
              <td>77428</td>
              <td>38515</td>
              <td>57978</td>
              <td>5593</td>
              <td>0.051467273</td>
              <td>32000</td>
              <td>24000</td>
              <td>43000</td>
              <td>27581</td>
              <td>63946</td>
              <td>16838</td>
          </tr>
          <tr id="LC142" class="js-file-line">
            <td id="L142" class="blob-num js-line-number" data-line-number="142"></td>
              <td>141</td>
              <td>3401</td>
              <td>LIBERAL ARTS</td>
              <td>71369</td>
              <td>22339</td>
              <td>49030</td>
              <td>Humanities &amp; Liberal Arts</td>
              <td>0.686992952</td>
              <td>569</td>
              <td>54844</td>
              <td>43401</td>
              <td>19187</td>
              <td>33438</td>
              <td>4657</td>
              <td>0.078267592</td>
              <td>32000</td>
              <td>25000</td>
              <td>42000</td>
              <td>18565</td>
              <td>28558</td>
              <td>9030</td>
          </tr>
          <tr id="LC143" class="js-file-line">
            <td id="L143" class="blob-num js-line-number" data-line-number="143"></td>
              <td>142</td>
              <td>6005</td>
              <td>FILM VIDEO AND PHOTOGRAPHIC ARTS</td>
              <td>38761</td>
              <td>22357</td>
              <td>16404</td>
              <td>Arts</td>
              <td>0.423208896</td>
              <td>331</td>
              <td>31433</td>
              <td>22457</td>
              <td>12818</td>
              <td>15740</td>
              <td>3718</td>
              <td>0.10577224</td>
              <td>32000</td>
              <td>22000</td>
              <td>42000</td>
              <td>7368</td>
              <td>20721</td>
              <td>5862</td>
          </tr>
          <tr id="LC144" class="js-file-line">
            <td id="L144" class="blob-num js-line-number" data-line-number="144"></td>
              <td>143</td>
              <td>5500</td>
              <td>GENERAL SOCIAL SCIENCES</td>
              <td>12920</td>
              <td>5079</td>
              <td>7841</td>
              <td>Social Science</td>
              <td>0.606888545</td>
              <td>113</td>
              <td>9602</td>
              <td>7700</td>
              <td>3396</td>
              <td>5679</td>
              <td>1108</td>
              <td>0.103454715</td>
              <td>32000</td>
              <td>27000</td>
              <td>50000</td>
              <td>3602</td>
              <td>4778</td>
              <td>1634</td>
          </tr>
          <tr id="LC145" class="js-file-line">
            <td id="L145" class="blob-num js-line-number" data-line-number="145"></td>
              <td>144</td>
              <td>1105</td>
              <td>PLANT SCIENCE AND AGRONOMY</td>
              <td>7416</td>
              <td>4897</td>
              <td>2519</td>
              <td>Agriculture &amp; Natural Resources</td>
              <td>0.339670982</td>
              <td>110</td>
              <td>6594</td>
              <td>5798</td>
              <td>1246</td>
              <td>4522</td>
              <td>314</td>
              <td>0.045454545</td>
              <td>32000</td>
              <td>22900</td>
              <td>40000</td>
              <td>2089</td>
              <td>3545</td>
              <td>1231</td>
          </tr>
          <tr id="LC146" class="js-file-line">
            <td id="L146" class="blob-num js-line-number" data-line-number="146"></td>
              <td>145</td>
              <td>2308</td>
              <td>SCIENCE AND COMPUTER TEACHER EDUCATION</td>
              <td>6483</td>
              <td>2049</td>
              <td>4434</td>
              <td>Education</td>
              <td>0.683942619</td>
              <td>59</td>
              <td>5362</td>
              <td>4764</td>
              <td>1227</td>
              <td>3247</td>
              <td>266</td>
              <td>0.047263682</td>
              <td>32000</td>
              <td>28000</td>
              <td>39000</td>
              <td>4214</td>
              <td>1106</td>
              <td>591</td>
          </tr>
          <tr id="LC147" class="js-file-line">
            <td id="L147" class="blob-num js-line-number" data-line-number="147"></td>
              <td>146</td>
              <td>5200</td>
              <td>PSYCHOLOGY</td>
              <td>393735</td>
              <td>86648</td>
              <td>307087</td>
              <td>Psychology &amp; Social Work</td>
              <td>0.779933204</td>
              <td>2584</td>
              <td>307933</td>
              <td>233205</td>
              <td>115172</td>
              <td>174438</td>
              <td>28169</td>
              <td>0.083810867</td>
              <td>31500</td>
              <td>24000</td>
              <td>41000</td>
              <td>125148</td>
              <td>141860</td>
              <td>48207</td>
          </tr>
          <tr id="LC148" class="js-file-line">
            <td id="L148" class="blob-num js-line-number" data-line-number="148"></td>
              <td>147</td>
              <td>6002</td>
              <td>MUSIC</td>
              <td>60633</td>
              <td>29909</td>
              <td>30724</td>
              <td>Arts</td>
              <td>0.506720763</td>
              <td>419</td>
              <td>47662</td>
              <td>29010</td>
              <td>24943</td>
              <td>21425</td>
              <td>3918</td>
              <td>0.075959674</td>
              <td>31000</td>
              <td>22300</td>
              <td>42000</td>
              <td>13752</td>
              <td>28786</td>
              <td>9286</td>
          </tr>
          <tr id="LC149" class="js-file-line">
            <td id="L149" class="blob-num js-line-number" data-line-number="149"></td>
              <td>148</td>
              <td>2306</td>
              <td>PHYSICAL AND HEALTH EDUCATION TEACHING</td>
              <td>28213</td>
              <td>15670</td>
              <td>12543</td>
              <td>Education</td>
              <td>0.444582285</td>
              <td>259</td>
              <td>23794</td>
              <td>19420</td>
              <td>7230</td>
              <td>13651</td>
              <td>1920</td>
              <td>0.074667496</td>
              <td>31000</td>
              <td>24000</td>
              <td>40000</td>
              <td>12777</td>
              <td>9328</td>
              <td>2042</td>
          </tr>
          <tr id="LC150" class="js-file-line">
            <td id="L150" class="blob-num js-line-number" data-line-number="150"></td>
              <td>149</td>
              <td>6006</td>
              <td>ART HISTORY AND CRITICISM</td>
              <td>21030</td>
              <td>3240</td>
              <td>17790</td>
              <td>Humanities &amp; Liberal Arts</td>
              <td>0.845934379</td>
              <td>204</td>
              <td>17579</td>
              <td>13262</td>
              <td>6140</td>
              <td>9965</td>
              <td>1128</td>
              <td>0.060298284</td>
              <td>31000</td>
              <td>23000</td>
              <td>40000</td>
              <td>5139</td>
              <td>9738</td>
              <td>3426</td>
          </tr>
          <tr id="LC151" class="js-file-line">
            <td id="L151" class="blob-num js-line-number" data-line-number="151"></td>
              <td>150</td>
              <td>6000</td>
              <td>FINE ARTS</td>
              <td>74440</td>
              <td>24786</td>
              <td>49654</td>
              <td>Arts</td>
              <td>0.667033853</td>
              <td>623</td>
              <td>59679</td>
              <td>42764</td>
              <td>23656</td>
              <td>31877</td>
              <td>5486</td>
              <td>0.084186296</td>
              <td>30500</td>
              <td>21000</td>
              <td>41000</td>
              <td>20792</td>
              <td>32725</td>
              <td>11880</td>
          </tr>
          <tr id="LC152" class="js-file-line">
            <td id="L152" class="blob-num js-line-number" data-line-number="152"></td>
              <td>151</td>
              <td>2901</td>
              <td>FAMILY AND CONSUMER SCIENCES</td>
              <td>58001</td>
              <td>5166</td>
              <td>52835</td>
              <td>Industrial Arts &amp; Consumer Services</td>
              <td>0.91093257</td>
              <td>518</td>
              <td>46624</td>
              <td>36747</td>
              <td>15872</td>
              <td>26906</td>
              <td>3355</td>
              <td>0.067128194</td>
              <td>30000</td>
              <td>22900</td>
              <td>40000</td>
              <td>20985</td>
              <td>20133</td>
              <td>5248</td>
          </tr>
          <tr id="LC153" class="js-file-line">
            <td id="L153" class="blob-num js-line-number" data-line-number="153"></td>
              <td>152</td>
              <td>5404</td>
              <td>SOCIAL WORK</td>
              <td>53552</td>
              <td>5137</td>
              <td>48415</td>
              <td>Psychology &amp; Social Work</td>
              <td>0.904074544</td>
              <td>374</td>
              <td>45038</td>
              <td>34941</td>
              <td>13481</td>
              <td>27588</td>
              <td>3329</td>
              <td>0.06882792</td>
              <td>30000</td>
              <td>25000</td>
              <td>35000</td>
              <td>27449</td>
              <td>14416</td>
              <td>4344</td>
          </tr>
          <tr id="LC154" class="js-file-line">
            <td id="L154" class="blob-num js-line-number" data-line-number="154"></td>
              <td>153</td>
              <td>1103</td>
              <td>ANIMAL SCIENCES</td>
              <td>21573</td>
              <td>5347</td>
              <td>16226</td>
              <td>Agriculture &amp; Natural Resources</td>
              <td>0.752143884</td>
              <td>255</td>
              <td>17112</td>
              <td>14479</td>
              <td>5353</td>
              <td>10824</td>
              <td>917</td>
              <td>0.050862499</td>
              <td>30000</td>
              <td>22000</td>
              <td>40000</td>
              <td>5443</td>
              <td>9571</td>
              <td>2125</td>
          </tr>
          <tr id="LC155" class="js-file-line">
            <td id="L155" class="blob-num js-line-number" data-line-number="155"></td>
              <td>154</td>
              <td>6003</td>
              <td>VISUAL AND PERFORMING ARTS</td>
              <td>16250</td>
              <td>4133</td>
              <td>12117</td>
              <td>Arts</td>
              <td>0.745661538</td>
              <td>132</td>
              <td>12870</td>
              <td>8447</td>
              <td>6253</td>
              <td>6322</td>
              <td>1465</td>
              <td>0.102197419</td>
              <td>30000</td>
              <td>22000</td>
              <td>40000</td>
              <td>3849</td>
              <td>7635</td>
              <td>2840</td>
